QUESTION,RESPONSE,country_UK,country_USA,country_Australia,country_India,country_Brazil,country_Saudi_Arabia_UAE,age_18-24,age_25-34,age_35-44,age_45-54,age_55-65,gender_female,gender_male,org_size_fewer_than_10,org_size_10_to_49,org_size_50_to_99,org_size_100_to_249,org_size_250_to_499,org_size_500_to_999,org_size_1000_or_more,sector_agriculture_forestry_fishing,sector_automotive,sector_business_administration_support_services,sector_clean_technology,sector_technology,sector_construction,sector_education,sector_energy_utilities,sector_financial_services,sector_food_drink,sector_government,sector_healthcare_life_sciences,sector_leisure_sport_entertainment_recreation,sector_manufacturing_industrial,sector_marketing_services,sector_media_entertainment,sector_not_for_profit,sector_real_estate_property_services,sector_retail,sector_sports,sector_telecommunications,sector_transport_storage,sector_travel_hospitality_leisure,sector_wholesale_distribution,sector_other,job_level_CEO,job_level_senior_executive,job_level_senior_leader,job_level_mid_level_leader,job_level_first_level_supervisor,job_level_individual_contributor,relationship_status_single,relationship_status_cohabiting,relationship_status_married,relationship_status_divorced_separated,relationship_status_widowed,education_secondary,education_tertiary,education_undergraduate,education_postgraduate,education_doctorate
,Disagree,23%,14%,22%,16%,27%,12%,17%,15%,17%,25%,33%,22%,16%,27%,20%,18%,18%,17%,15%,20%,15%,16%,20%,17%,14%,13%,20%,19%,18%,22%,23%,24%,21%,23%,20%,27%,25%,28%,17%,13%,14%,19%,23%,21%,22%,19%,15%,19%,18%,19%,23%,18%,22%,18%,29%,37%,20%,25%,20%,17%,17%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4_5. I would stay at a job if it allowed me flexibility, even if I hated the role",Agree,48%,68%,51%,71%,55%,68%,62%,65%,64%,53%,38%,57%,63%,51%,55%,57%,60%,63%,69%,61%,71%,63%,61%,61%,69%,65%,57%,64%,63%,61%,49%,54%,52%,56%,62%,57%,48%,47%,59%,63%,63%,56%,61%,49%,53%,67%,72%,62%,59%,61%,47%,56%,50%,64%,45%,49%,54%,50%,58%,67%,68%
,Disagree,23%,13%,22%,13%,26%,12%,15%,14%,16%,22%,34%,20%,16%,26%,20%,17%,16%,18%,12%,18%,13%,16%,19%,15%,12%,13%,19%,14%,15%,17%,22%,22%,23%,23%,17%,21%,28%,26%,20%,16%,14%,19%,17%,22%,23%,16%,13%,17%,17%,17%,24%,18%,22%,17%,27%,36%,19%,23%,19%,16%,14%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4_6. I would stay at a job if it granted me opportunities to progress and upskill quickly, even if I hated the current role",Agree,55%,71%,55%,80%,69%,78%,68%,72%,71%,61%,43%,63%,71%,58%,63%,62%,68%,70%,77%,66%,70%,69%,65%,65%,78%,72%,64%,69%,70%,62%,55%,58%,63%,67%,75%,66%,54%,60%,64%,47%,77%,63%,66%,63%,60%,70%,77%,71%,67%,69%,54%,63%,59%,71%,52%,57%,60%,54%,64%,75%,72%
,Disagree,19%,12%,18%,8%,16%,8%,12%,10%,11%,18%,29%,16%,11%,20%,14%,16%,12%,13%,9%,14%,13%,13%,13%,17%,9%,11%,14%,12%,13%,16%,18%,17%,15%,14%,9%,15%,22%,18%,13%,16%,8%,16%,13%,19%,17%,13%,10%,12%,12%,12%,19%,14%,16%,12%,24%,26%,15%,21%,15%,10%,11%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_7. I feel supported and encouraged to learn new skills and work on my own professional development,Agree,63%,76%,64%,86%,76%,80%,72%,77%,77%,69%,60%,73%,75%,66%,72%,70%,73%,79%,80%,73%,74%,65%,73%,71%,83%,79%,73%,73%,76%,68%,63%,70%,66%,75%,82%,72%,68%,68%,73%,63%,78%,60%,74%,67%,65%,81%,83%,77%,71%,75%,61%,68%,65%,78%,62%,68%,65%,64%,73%,80%,77%
,Disagree,13%,7%,12%,4%,8%,5%,10%,7%,7%,11%,16%,10%,8%,10%,10%,9%,9%,7%,5%,10%,9%,12%,9%,6%,5%,6%,9%,8%,7%,9%,15%,11%,15%,9%,7%,9%,13%,12%,7%,5%,6%,11%,11%,9%,12%,5%,5%,7%,10%,8%,13%,11%,11%,6%,18%,14%,11%,13%,9%,6%,10%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_8. I feel confident I could easily find a new role if I left my current company in the next few months,Agree,60%,75%,64%,79%,67%,74%,66%,73%,73%,65%,56%,68%,72%,58%,66%,66%,70%,74%,79%,70%,67%,72%,67%,67%,78%,76%,66%,74%,72%,66%,59%,70%,56%,71%,72%,61%,49%,72%,73%,58%,71%,61%,71%,66%,63%,75%,79%,73%,68%,72%,57%,64%,62%,75%,56%,52%,63%,62%,68%,76%,72%
,Disagree,16%,9%,14%,6%,12%,10%,14%,9%,10%,12%,19%,13%,10%,18%,12%,13%,11%,8%,7%,11%,12%,12%,11%,10%,7%,8%,12%,8%,10%,15%,17%,9%,19%,9%,12%,22%,24%,10%,10%,13%,11%,13%,11%,16%,14%,9%,7%,10%,11%,9%,17%,13%,15%,9%,17%,30%,14%,15%,12%,8%,11%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_9. AI - I feel excited and positive about how emerging technologies like AI will change the way I work,Agree,47%,66%,50%,81%,71%,78%,64%,69%,69%,56%,39%,59%,69%,54%,58%,61%,64%,71%,74%,63%,64%,68%,64%,66%,79%,73%,61%,62%,68%,60%,48%,53%,47%,63%,74%,52%,32%,60%,62%,50%,70%,53%,54%,56%,57%,73%,80%,69%,63%,66%,43%,58%,48%,71%,44%,43%,52%,48%,62%,74%,71%
,Disagree,25%,15%,20%,5%,9%,5%,13%,11%,11%,20%,30%,18%,11%,21%,16%,16%,13%,11%,10%,15%,13%,11%,11%,15%,7%,11%,15%,12%,12%,16%,23%,21%,27%,12%,13%,32%,41%,18%,16%,16%,8%,18%,25%,23%,18%,10%,6%,12%,14%,13%,26%,16%,23%,11%,28%,33%,20%,23%,16%,9%,11%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_10. AI - I think using AI in my role will bolster my value in the next three years,Agree,43%,62%,45%,74%,62%,72%,59%,64%,63%,50%,34%,52%,64%,46%,54%,56%,61%,64%,68%,57%,63%,59%,60%,65%,74%,67%,57%,61%,63%,52%,39%,47%,35%,59%,67%,48%,33%,49%,54%,53%,62%,47%,50%,49%,52%,72%,75%,65%,56%,59%,38%,53%,43%,65%,37%,43%,48%,40%,55%,70%,66%
,Disagree,27%,17%,24%,9%,13%,9%,17%,13%,14%,24%,33%,21%,14%,25%,20%,17%,16%,14%,13%,18%,18%,19%,14%,12%,9%,13%,18%,10%,14%,18%,28%,24%,29%,15%,15%,29%,37%,26%,19%,21%,17%,20%,27%,29%,21%,13%,10%,13%,17%,16%,29%,19%,25%,14%,32%,40%,21%,28%,19%,11%,14%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_11. AI - I feel certain that my role will be replaced by AI/tech in the next three years,Agree,34%,55%,36%,66%,39%,52%,51%,53%,52%,37%,27%,44%,51%,37%,46%,45%,48%,54%,58%,44%,63%,51%,50%,62%,61%,55%,42%,47%,54%,51%,26%,39%,37%,46%,50%,43%,26%,31%,48%,53%,49%,42%,37%,42%,39%,61%,62%,53%,45%,47%,29%,44%,33%,53%,32%,35%,43%,33%,42%,57%,57%
,Disagree,40%,25%,38%,16%,39%,25%,24%,25%,27%,39%,49%,33%,27%,36%,29%,30%,29%,28%,24%,35%,18%,25%,28%,17%,21%,26%,36%,30%,25%,20%,45%,40%,42%,33%,27%,39%,52%,43%,27%,16%,28%,36%,42%,37%,34%,22%,21%,28%,30%,31%,42%,30%,39%,28%,44%,46%,31%,41%,34%,24%,27%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_12. Leaders value people over profits,Agree,53%,70%,58%,79%,53%,75%,60%,67%,68%,62%,55%,63%,67%,55%,62%,63%,65%,70%,73%,63%,65%,59%,66%,60%,73%,73%,63%,58%,67%,58%,53%,63%,61%,68%,68%,63%,59%,60%,65%,66%,66%,50%,70%,59%,57%,71%,77%,68%,63%,66%,52%,60%,51%,70%,52%,60%,56%,56%,63%,71%,71%
,Disagree,21%,11%,16%,7%,25%,10%,18%,14%,13%,16%,19%,16%,13%,19%,17%,15%,13%,12%,11%,16%,13%,19%,13%,19%,10%,13%,15%,20%,13%,17%,21%,16%,18%,11%,14%,20%,21%,16%,14%,13%,15%,22%,17%,19%,16%,12%,8%,13%,15%,14%,22%,17%,20%,12%,22%,26%,18%,20%,15%,11%,13%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_13. Connection with my colleagues is one of the most important things about my job,Agree,64%,73%,66%,83%,72%,80%,67%,74%,76%,71%,64%,71%,74%,61%,69%,67%,74%,76%,80%,75%,68%,74%,70%,66%,80%,81%,74%,74%,75%,64%,65%,70%,68%,73%,80%,71%,71%,65%,67%,66%,76%,63%,76%,70%,66%,77%,81%,74%,72%,75%,63%,67%,64%,77%,64%,64%,65%,65%,71%,79%,77%
,Disagree,12%,10%,10%,5%,10%,6%,13%,7%,7%,10%,12%,9%,8%,15%,10%,10%,8%,7%,6%,8%,11%,10%,10%,12%,6%,6%,10%,5%,6%,12%,10%,11%,13%,7%,6%,10%,13%,13%,10%,16%,9%,10%,6%,8%,12%,9%,6%,7%,8%,8%,13%,10%,11%,7%,14%,28%,11%,13%,10%,6%,9%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_14. I feel that the job I do reflects my value to society,Agree,60%,73%,63%,83%,76%,76%,66%,73%,74%,70%,61%,71%,72%,63%,66%,68%,72%,74%,79%,72%,69%,65%,70%,63%,79%,74%,74%,64%,73%,66%,67%,73%,55%,70%,79%,67%,63%,65%,69%,50%,69%,56%,67%,59%,66%,78%,81%,73%,69%,72%,60%,65%,60%,77%,61%,62%,63%,62%,68%,79%,75%
,Disagree,14%,8%,10%,5%,6%,7%,11%,9%,8%,8%,11%,9%,8%,10%,11%,11%,9%,8%,5%,9%,13%,14%,9%,18%,6%,8%,8%,11%,8%,8%,11%,8%,15%,9%,6%,13%,13%,11%,8%,11%,7%,14%,11%,13%,8%,6%,6%,9%,11%,8%,11%,11%,11%,7%,14%,17%,11%,11%,10%,6%,8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_15. It is important to me that the organization I work for prioritizes people over profit,Agree,70%,80%,73%,82%,76%,81%,69%,76%,80%,76%,74%,77%,76%,69%,74%,73%,75%,79%,83%,79%,69%,72%,75%,77%,81%,79%,77%,81%,77%,62%,74%,79%,82%,77%,73%,82%,83%,78%,77%,61%,78%,71%,77%,72%,73%,79%,83%,77%,72%,78%,74%,71%,72%,80%,74%,69%,71%,69%,76%,81%,78%
,Disagree,7%,6%,6%,4%,6%,4%,9%,6%,4%,5%,5%,5%,6%,7%,8%,7%,6%,5%,3%,4%,11%,10%,6%,6%,5%,7%,4%,3%,4%,8%,6%,5%,5%,4%,9%,5%,7%,4%,6%,5%,4%,10%,8%,8%,5%,6%,5%,6%,7%,4%,6%,7%,6%,4%,5%,15%,6%,8%,5%,4%,6%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_16. My current role leaves me feeling fulfilled,Agree,59%,73%,59%,77%,72%,76%,63%,70%,72%,67%,63%,67%,70%,64%,65%,64%,67%,71%,76%,69%,68%,70%,66%,67%,75%,76%,69%,73%,68%,60%,58%,68%,65%,71%,73%,62%,59%,64%,73%,61%,67%,62%,64%,64%,63%,79%,79%,71%,65%,70%,55%,62%,59%,74%,58%,67%,61%,61%,66%,76%,75%
,Disagree,18%,10%,16%,8%,11%,7%,13%,11%,11%,14%,15%,13%,11%,14%,13%,13%,11%,11%,9%,13%,14%,14%,14%,15%,8%,8%,12%,7%,11%,11%,20%,13%,13%,10%,10%,21%,22%,14%,11%,13%,14%,15%,10%,12%,14%,8%,7%,10%,13%,11%,19%,14%,18%,9%,23%,19%,15%,16%,13%,9%,12%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_17. I am totally competent and deliver what is needed in my role,Agree,78%,82%,79%,85%,86%,86%,71%,82%,83%,84%,85%,83%,81%,81%,79%,76%,81%,84%,86%,85%,72%,78%,80%,66%,85%,87%,83%,76%,83%,76%,80%,83%,89%,83%,83%,79%,86%,82%,81%,66%,82%,78%,89%,83%,79%,84%,84%,80%,80%,84%,80%,77%,79%,85%,79%,79%,77%,79%,81%,85%,80%
,Disagree,6%,5%,5%,4%,3%,3%,9%,4%,4%,4%,2%,4%,5%,5%,6%,7%,5%,4%,3%,3%,14%,9%,5%,15%,4%,3%,4%,8%,3%,6%,5%,3%,6%,3%,5%,4%,3%,4%,4%,5%,4%,6%,3%,8%,4%,4%,5%,5%,5%,4%,4%,6%,5%,3%,5%,11%,6%,7%,4%,3%,5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_18. I have imposter syndrome and feel I am stretched too far beyond my abilities,Agree,38%,54%,38%,61%,38%,46%,51%,52%,52%,36%,24%,44%,49%,34%,46%,46%,47%,51%,56%,44%,66%,52%,47%,62%,57%,55%,45%,42%,49%,49%,36%,41%,37%,45%,49%,42%,50%,33%,41%,53%,47%,41%,31%,34%,39%,58%,58%,49%,45%,46%,32%,45%,36%,50%,31%,38%,42%,37%,42%,54%,56%
,Disagree,38%,27%,35%,19%,40%,33%,24%,26%,29%,40%,52%,33%,29%,37%,31%,30%,29%,31%,25%,35%,16%,28%,32%,17%,23%,27%,33%,33%,31%,26%,39%,38%,39%,34%,24%,40%,33%,40%,33%,18%,31%,34%,47%,39%,35%,24%,25%,29%,31%,31%,40%,29%,37%,30%,44%,42%,33%,38%,35%,26%,24%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5_1. I feel that I can be my full self around my co-workers.,Agree,65%,74%,66%,84%,73%,81%,67%,75%,76%,73%,68%,71%,75%,67%,70%,69%,72%,77%,80%,74%,72%,73%,73%,59%,80%,76%,73%,75%,75%,71%,65%,70%,73%,77%,77%,71%,64%,74%,73%,63%,71%,65%,76%,73%,68%,79%,82%,77%,70%,76%,63%,65%,67%,79%,66%,64%,68%,66%,71%,80%,74%
,Disagree,14%,9%,14%,5%,12%,6%,11%,9%,8%,11%,16%,12%,8%,13%,11%,11%,10%,7%,6%,12%,12%,10%,9%,13%,6%,8%,11%,11%,8%,11%,15%,15%,8%,8%,8%,14%,20%,13%,9%,5%,10%,17%,10%,7%,12%,6%,6%,9%,11%,10%,16%,14%,12%,7%,19%,19%,12%,15%,12%,7%,10%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5_2. I’m comfortable discussing my personal life with my colleagues,Agree,58%,69%,60%,77%,52%,56%,62%,67%,67%,58%,51%,61%,66%,51%,58%,61%,65%,69%,73%,64%,69%,67%,60%,66%,71%,69%,62%,67%,68%,59%,58%,61%,58%,69%,63%,58%,59%,48%,62%,66%,65%,50%,61%,57%,56%,69%,75%,68%,64%,62%,51%,58%,58%,68%,52%,54%,58%,58%,60%,70%,70%
,Disagree,18%,14%,17%,10%,29%,26%,16%,15%,15%,22%,24%,20%,15%,26%,20%,17%,17%,14%,12%,17%,17%,17%,19%,16%,12%,13%,19%,19%,14%,15%,19%,20%,16%,15%,20%,30%,24%,27%,17%,11%,19%,29%,17%,19%,22%,13%,11%,14%,17%,18%,25%,20%,19%,15%,27%,31%,19%,21%,20%,13%,15%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5_3. If a problem in my personal life is affecting my work/performance, I feel comfortable telling my manager about it",Agree,62%,73%,64%,80%,64%,67%,65%,70%,73%,65%,60%,66%,71%,58%,65%,66%,69%,73%,78%,70%,70%,69%,67%,71%,74%,76%,68%,68%,71%,62%,63%,68%,66%,72%,70%,66%,63%,58%,65%,63%,68%,59%,75%,64%,63%,73%,79%,72%,67%,69%,58%,62%,65%,73%,62%,58%,63%,63%,66%,75%,73%
,Disagree,16%,12%,15%,9%,18%,16%,15%,12%,11%,17%,20%,16%,11%,19%,15%,14%,13%,12%,10%,15%,11%,15%,14%,17%,10%,10%,15%,13%,11%,18%,18%,16%,10%,13%,14%,23%,23%,19%,14%,5%,17%,23%,11%,15%,15%,11%,8%,12%,14%,14%,20%,16%,16%,12%,19%,30%,15%,18%,16%,11%,12%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5_4. I feel that my ideas and opinions will be welcomed by company leaders,Agree,61%,76%,63%,85%,73%,80%,68%,75%,76%,68%,62%,70%,74%,66%,72%,69%,73%,79%,80%,69%,75%,67%,72%,72%,80%,79%,75%,72%,75%,72%,55%,66%,65%,79%,77%,77%,59%,74%,71%,63%,71%,64%,71%,73%,66%,79%,85%,77%,70%,75%,57%,66%,63%,78%,59%,62%,64%,64%,69%,81%,78%
,Disagree,15%,9%,15%,4%,10%,5%,12%,8%,9%,12%,16%,11%,9%,11%,11%,11%,9%,8%,6%,13%,9%,13%,10%,11%,6%,7%,10%,10%,9%,8%,21%,15%,5%,8%,6%,10%,16%,11%,7%,11%,12%,10%,12%,9%,12%,6%,5%,8%,11%,9%,18%,13%,13%,7%,19%,20%,13%,15%,11%,6%,11%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5_5. I am comfortable talking to my manager about needs related to my health and wellbeing,Agree,64%,75%,67%,84%,69%,73%,66%,74%,76%,68%,64%,70%,74%,63%,69%,67%,71%,78%,79%,74%,68%,74%,68%,65%,81%,79%,72%,70%,74%,69%,66%,68%,77%,77%,76%,66%,60%,69%,68%,47%,72%,66%,75%,70%,66%,76%,84%,75%,70%,74%,61%,65%,66%,77%,64%,56%,66%,65%,68%,80%,76%
,Disagree,15%,10%,14%,5%,15%,10%,12%,10%,9%,15%,18%,14%,9%,15%,12%,11%,12%,10%,8%,11%,12%,13%,13%,7%,6%,8%,12%,8%,11%,11%,15%,15%,11%,9%,8%,15%,19%,14%,12%,13%,11%,14%,9%,13%,14%,8%,5%,9%,12%,10%,18%,14%,13%,9%,17%,25%,13%,16%,13%,7%,10%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6_1. To what extent is your company committed to Diversity, Equity & Inclusion (DE&I) in the workplace?",The right commitment,51%,45%,52%,35%,38%,39%,42%,42%,41%,49%,58%,46%,42%,49%,46%,43%,44%,41%,42%,45%,35%,36%,47%,33%,37%,38%,46%,43%,44%,46%,47%,52%,63%,47%,42%,53%,54%,49%,50%,45%,36%,55%,48%,49%,45%,43%,36%,41%,44%,46%,51%,46%,51%,42%,51%,37%,48%,53%,46%,39%,37%
,Don’t know,5%,5%,6%,2%,6%,3%,3%,3%,4%,7%,8%,6%,3%,10%,6%,5%,3%,2%,3%,4%,1%,3%,2%,1%,2%,3%,5%,2%,3%,6%,7%,5%,8%,4%,6%,8%,10%,4%,6%,8%,2%,3%,3%,7%,10%,4%,2%,2%,3%,3%,11%,6%,5%,3%,6%,9%,7%,8%,4%,2%,3%
,Not committed enough,24%,16%,17%,24%,30%,22%,32%,24%,18%,19%,17%,21%,21%,26%,27%,24%,22%,20%,16%,17%,39%,35%,26%,26%,19%,21%,21%,18%,19%,25%,22%,18%,13%,18%,23%,22%,24%,25%,20%,32%,26%,18%,25%,26%,20%,18%,21%,21%,23%,22%,22%,25%,27%,18%,21%,27%,24%,20%,21%,20%,21%
,Too committed,20%,34%,25%,39%,27%,37%,23%,31%,37%,26%,17%,27%,33%,14%,21%,28%,31%,37%,40%,33%,24%,25%,25%,40%,42%,37%,28%,37%,35%,22%,24%,25%,16%,31%,29%,18%,12%,22%,25%,16%,36%,24%,24%,18%,26%,35%,42%,36%,30%,29%,17%,23%,17%,36%,22%,27%,20%,19%,28%,38%,39%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_2. To what extent is your company committed to corporate social responsibility and sustainability goals?,The right commitment,49%,43%,52%,34%,39%,35%,38%,41%,41%,47%,54%,45%,41%,46%,44%,44%,41%,41%,40%,45%,30%,31%,44%,28%,36%,39%,45%,44%,45%,42%,46%,48%,63%,43%,39%,45%,56%,45%,48%,32%,40%,55%,46%,48%,46%,40%,35%,41%,43%,44%,50%,45%,49%,40%,49%,42%,45%,49%,46%,38%,41%
,Don’t know,7%,6%,7%,2%,5%,4%,3%,3%,4%,9%,11%,7%,4%,10%,5%,4%,4%,3%,3%,6%,1%,6%,3%,1%,2%,2%,6%,1%,3%,4%,11%,7%,10%,5%,5%,8%,12%,4%,7%,8%,5%,3%,5%,6%,9%,3%,1%,2%,4%,4%,13%,7%,6%,4%,9%,9%,9%,9%,5%,2%,3%
,Not committed enough,26%,18%,21%,24%,29%,22%,34%,23%,20%,21%,22%,22%,23%,29%,30%,25%,23%,22%,17%,19%,38%,40%,27%,27%,17%,21%,23%,23%,18%,28%,26%,21%,18%,23%,26%,29%,21%,29%,22%,32%,23%,20%,24%,26%,22%,20%,21%,22%,24%,23%,24%,27%,30%,19%,25%,23%,26%,25%,23%,20%,25%
,Too committed,19%,33%,20%,41%,28%,39%,24%,33%,35%,24%,13%,26%,32%,15%,21%,28%,31%,35%,40%,30%,31%,23%,26%,44%,44%,38%,26%,32%,33%,26%,17%,24%,10%,29%,30%,18%,11%,22%,24%,29%,32%,21%,25%,19%,23%,37%,43%,35%,29%,28%,14%,21%,14%,36%,17%,26%,20%,17%,26%,40%,31%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. How confident are you in the senior leadership in your company?,Confident,76%,87%,77%,95%,87%,87%,87%,88%,85%,79%,75%,82%,87%,84%,84%,86%,85%,88%,88%,79%,88%,84%,85%,83%,93%,91%,83%,86%,86%,88%,67%,79%,87%,85%,94%,81%,67%,81%,88%,74%,81%,76%,84%,82%,79%,94%,94%,88%,84%,85%,71%,81%,77%,88%,74%,65%,80%,74%,82%,91%,85%
,Unconfident,22%,11%,21%,4%,12%,12%,12%,11%,13%,18%,22%,15%,12%,12%,14%,13%,13%,10%,10%,19%,10%,14%,13%,15%,7%,9%,16%,13%,13%,11%,31%,19%,13%,13%,6%,14%,31%,19%,10%,24%,17%,23%,14%,18%,15%,5%,6%,12%,15%,14%,24%,17%,20%,11%,23%,28%,17%,23%,16%,8%,12%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. How well do you think you are paid for your work and skillset?,Below my contribution,38%,39%,38%,40%,34%,38%,39%,39%,38%,36%,35%,38%,38%,40%,39%,38%,37%,39%,37%,37%,61%,45%,37%,40%,36%,34%,40%,33%,36%,41%,38%,42%,34%,35%,36%,35%,43%,36%,32%,45%,42%,33%,35%,45%,40%,42%,37%,35%,35%,36%,42%,41%,41%,36%,38%,44%,42%,38%,37%,37%,39%
,Match my contribution,56%,50%,57%,49%,60%,58%,54%,53%,52%,57%,60%,54%,54%,55%,55%,56%,57%,55%,50%,54%,32%,48%,56%,52%,52%,57%,54%,60%,56%,53%,58%,52%,63%,56%,54%,56%,50%,58%,60%,45%,54%,59%,57%,51%,53%,45%,51%,59%,58%,56%,54%,53%,55%,54%,58%,43%,53%,57%,57%,53%,45%
,Exceed my contribution,6%,12%,5%,11%,6%,5%,7%,8%,9%,7%,4%,7%,8%,5%,5%,6%,6%,6%,13%,9%,7%,6%,6%,7%,11%,9%,6%,7%,8%,6%,4%,7%,3%,9%,10%,9%,7%,5%,8%,11%,4%,7%,8%,4%,8%,12%,12%,7%,6%,8%,4%,5%,4%,9%,4%,12%,5%,5%,6%,11%,16%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Are you planning on leaving your current role in the next three months?,No,42%,39%,47%,34%,45%,38%,37%,38%,38%,46%,56%,42%,40%,51%,43%,38%,39%,40%,35%,43%,38%,36%,44%,23%,35%,38%,42%,42%,39%,38%,49%,42%,40%,44%,47%,53%,49%,44%,42%,26%,37%,45%,48%,49%,41%,40%,35%,37%,37%,43%,48%,40%,45%,40%,51%,40%,45%,47%,40%,38%,43%
,Considering,46%,39%,41%,51%,46%,48%,51%,49%,46%,40%,29%,45%,45%,40%,47%,51%,47%,45%,44%,41%,48%,51%,45%,58%,48%,47%,44%,44%,42%,53%,40%,42%,50%,40%,47%,41%,41%,44%,42%,68%,48%,47%,40%,39%,45%,37%,46%,50%,51%,44%,41%,47%,48%,44%,37%,32%,44%,41%,48%,44%,36%
,Applying and interviewing,10%,21%,11%,14%,9%,13%,12%,13%,17%,11%,9%,12%,15%,8%,10%,10%,13%,14%,20%,14%,13%,11%,10%,19%,16%,14%,13%,14%,18%,9%,9%,14%,8%,15%,6%,6%,8%,11%,13%,5%,14%,8%,11%,11%,12%,21%,18%,12%,10%,12%,10%,12%,7%,15%,10%,27%,10%,11%,11%,17%,20%
,Preparing to retire,1%,1%,1%,1%,1%,0%,,,,3%,6%,1%,1%,2%,1%,1%,1%,1%,1%,1%,1%,2%,1%,,0%,2%,1%,,1%,,3%,2%,2%,1%,1%,,2%,1%,2%,,1%,1%,1%,1%,1%,2%,1%,1%,1%,1%,1%,1%,1%,1%,2%,1%,2%,1%,1%,1%,0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. What would your ideal role be?,Permanent,80%,80%,82%,83%,65%,74%,67%,80%,82%,79%,75%,77%,81%,55%,72%,73%,79%,84%,86%,89%,74%,66%,74%,56%,86%,83%,74%,87%,84%,65%,83%,84%,73%,84%,73%,64%,83%,80%,73%,61%,74%,82%,80%,80%,69%,74%,81%,79%,80%,82%,75%,74%,75%,82%,78%,58%,72%,74%,78%,84%,76%
,Part time PAYE,12%,11%,12%,9%,19%,16%,19%,12%,10%,11%,14%,14%,10%,19%,18%,17%,12%,10%,7%,7%,18%,22%,16%,27%,7%,10%,18%,7%,8%,24%,10%,10%,15%,9%,12%,10%,12%,8%,15%,21%,12%,11%,13%,13%,16%,11%,12%,13%,13%,10%,14%,14%,12%,11%,13%,15%,16%,15%,13%,9%,13%
,Contract / Interim,4%,5%,3%,5%,5%,5%,9%,5%,3%,4%,4%,4%,5%,5%,5%,6%,5%,3%,4%,2%,6%,6%,6%,13%,4%,4%,4%,4%,4%,6%,4%,3%,3%,4%,6%,4%,1%,4%,3%,13%,8%,2%,2%,6%,5%,4%,4%,5%,5%,4%,4%,5%,5%,4%,3%,19%,5%,5%,4%,4%,7%
